"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"90514";"CAMPO GRANDE";"11";"PREFEITO";"PARTIDO ISOLADO";"22";"PL";"PARTIDO LIBERAL";"120000139828";"#NULO#";"PL";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"98590";"CORONEL SAPUCAIA";"13";"VEREADOR";"PARTIDO ISOLADO";"12";"PDT";"PARTIDO DEMOCR�TICO TRABALHISTA";"120000074685";"#NULO#";"PDT";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"90190";"APARECIDA DO TABOADO";"11";"PREFEITO";"COLIGA��O";"55";"PSD";"PARTIDO SOCIAL DEMOCR�TICO";"120000071221";"APAIXONADOS POR APARECIDA DO TABOADO";"PSC / MDB / PSDB / CIDADANIA / PSD";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"90557";"CAARAP�";"11";"PREFEITO";"COLIGA��O";"12";"PDT";"PARTIDO DEMOCR�TICO TRABALHISTA";"120000130931";"UNI�O, TRABALHO E PROSPERIDADE";"DEM / MDB / PATRIOTA / PP / PSD / PSDB / REPUBLICANOS / PDT / PT / PODE / PTB";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"90557";"CAARAP�";"11";"PREFEITO";"COLIGA��O";"19";"PODE";"PODEMOS";"120000130931";"UNI�O, TRABALHO E PROSPERIDADE";"DEM / MDB / PATRIOTA / PP / PSD / PSDB / REPUBLICANOS / PDT / PT / PODE / PTB";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"91138";"NAVIRA�";"11";"PREFEITO";"COLIGA��O";"12";"PDT";"PARTIDO DEMOCR�TICO TRABALHISTA";"120000097633";" SA�DE E DESENVOLVIMENTO � NOSSA META ";"PTB / PT / PSDB / PDT";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"91154";"NIOAQUE";"12";"VICE-PREFEITO";"COLIGA��O";"12";"PDT";"PARTIDO DEMOCR�TICO TRABALHISTA";"120000153965";"AVANTE NIOAQUE";"MDB / PDT / PL / DEM";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"98159";"TACURU";"13";"VEREADOR";"PARTIDO ISOLADO";"13";"PT";"PARTIDO DOS TRABALHADORES";"120000119342";"#NULO#";"PT";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"91375";"PORTO MURTINHO";"12";"VICE-PREFEITO";"COLIGA��O";"20";"PSC";"PARTIDO SOCIAL CRIST�O";"120000116125";" AGORA � A VEZ DO POVO";"PATRIOTA / PSC";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"90611";"CORGUINHO";"12";"VICE-PREFEITO";"COLIGA��O";"55";"PSD";"PARTIDO SOCIAL DEMOCR�TICO";"120000125673";"CORGUINHO N�O PODE PARAR";"PSD / PSDB / PTB";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"91251";"PARANA�BA";"11";"PREFEITO";"COLIGA��O";"40";"PSB";"PARTIDO SOCIALISTA BRASILEIRO";"120000114139";"PBA+";"PATRIOTA / PSL / PSB";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"91138";"NAVIRA�";"12";"VICE-PREFEITO";"COLIGA��O";"25";"DEM";"DEMOCRATAS";"120000090481";"unidos pelo bem";"REPUBLICANOS / PP / DEM / PMN";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"90514";"CAMPO GRANDE";"12";"VICE-PREFEITO";"PARTIDO ISOLADO";"19";"PODE";"PODEMOS";"120000130455";"#NULO#";"PODE";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"91570";"SIDROL�NDIA";"12";"VICE-PREFEITO";"COLIGA��O";"18";"REDE";"REDE SUSTENTABILIDADE";"120000093515";"Experi�ncia e Trabalho";"PP / SOLIDARIEDADE / REDE / PDT / PSDB / PODE / DEM";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"98019";"BODOQUENA";"12";"VICE-PREFEITO";"COLIGA��O";"14";"PTB";"PARTIDO TRABALHISTA BRASILEIRO";"120000133809";"BODOQUENA ACIMA DE TUDO";"MDB / PTB / PSL";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"91413";"RIBAS DO RIO PARDO";"12";"VICE-PREFEITO";"COLIGA��O";"18";"REDE";"REDE SUSTENTABILIDADE";"120000095720";"TRABALHO, TRANSPAR�NCIA E PARTICIPA��O";"REDE / PV / PSOL";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"90972";"JARAGUARI";"11";"PREFEITO";"COLIGA��O";"40";"PSB";"PARTIDO SOCIALISTA BRASILEIRO";"120000059271";"PARA UNIR JARAGUARI";"DEM / PSB";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"90514";"CAMPO GRANDE";"11";"PREFEITO";"PARTIDO ISOLADO";"13";"PT";"PARTIDO DOS TRABALHADORES";"120000067653";"#NULO#";"PT";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"91014";"JATE�";"12";"VICE-PREFEITO";"COLIGA��O";"12";"PDT";"PARTIDO DEMOCR�TICO TRABALHISTA";"120000055962";"BUSCANDO UMA NOVA HISTORIA";"PDT / PSD";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"90638";"CORUMB�";"13";"VEREADOR";"PARTIDO ISOLADO";"50";"PSOL";"PARTIDO SOCIALISMO E LIBERDADE";"120000108984";"#NULO#";"PSOL";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"91278";"PEDRO GOMES";"12";"VICE-PREFEITO";"COLIGA��O";"12";"PDT";"PARTIDO DEMOCR�TICO TRABALHISTA";"120000099857";"TRANSPARENCIA E RESPONSABILIDADE";"PDT / PT / PSB";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"91880";"SONORA";"12";"VICE-PREFEITO";"COLIGA��O";"13";"PT";"PARTIDO DOS TRABALHADORES";"120000087520";"Sonora Quer Mais ";"MDB / PL / PP / PDT / PSL / PT";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"90379";"BATAGUASSU";"12";"VICE-PREFEITO";"COLIGA��O";"40";"PSB";"PARTIDO SOCIALISTA BRASILEIRO";"120000130735";"Bataguassu no Rumo Certo";"PSDB / DEM / PDT / PODE / PSB";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"90158";"ANAURIL�NDIA";"12";"VICE-PREFEITO";"COLIGA��O";"12";"PDT";"PARTIDO DEMOCR�TICO TRABALHISTA";"120000139171";"DESENVOLVIMENTO E TRANSPAR�NCIA";"PDT / PSD / PATRIOTA";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"91235";"NOVA ANDRADINA";"13";"VEREADOR";"PARTIDO ISOLADO";"45";"PSDB";"PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA";"120000112782";"#NULO#";"PSDB";"DR";"DEFERIDO COM RECURSO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"91820";"JUTI";"11";"PREFEITO";"COLIGA��O";"11";"PP";"PROGRESSISTAS";"120000112829";"JUTI NO CAMINHO CERTO";"DEM / PP / MDB / PSDB";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"90212";"AQUIDAUANA";"11";"PREFEITO";"COLIGA��O";"77";"SOLIDARIEDADE";"SOLIDARIEDADE";"120000126086";"O TRABALHO CONTINUA";"PSDB / PP / DEM / PTB / PODE / MDB / PSL / PDT / PSB / SOLIDARIEDADE";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"90034";"�GUA CLARA";"11";"PREFEITO";"COLIGA��O";"11";"PP";"PROGRESSISTAS";"120000134309";"�gua Clara para todos.";"PODE / PSDB / PP";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"90794";"GL�RIA DE DOURADOS";"11";"PREFEITO";"COLIGA��O";"12";"PDT";"PARTIDO DEMOCR�TICO TRABALHISTA";"120000140624";"PARA GL�RIA VOLTAR A CRESCER";"PTB / PSB / PDT / DEM / PSDB / PODE / SOLIDARIEDADE / CIDADANIA";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"91456";"RIO NEGRO";"13";"VEREADOR";"PARTIDO ISOLADO";"14";"PTB";"PARTIDO TRABALHISTA BRASILEIRO";"120000146503";"#NULO#";"PTB";"IN";"INDEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"90859";"IGUATEMI";"12";"VICE-PREFEITO";"COLIGA��O";"55";"PSD";"PARTIDO SOCIAL DEMOCR�TICO";"120000148246";"Seguir em Frente";"PSDB / PATRIOTA / DEM / PSD";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"90972";"JARAGUARI";"12";"VICE-PREFEITO";"COLIGA��O";"45";"PSDB";"PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA";"120000110078";"LIBERDADE, F� E TRABALHO - JARAGUARI N�O PODE PARAR";"MDB / PSDB / PSD";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"90514";"CAMPO GRANDE";"13";"VEREADOR";"PARTIDO ISOLADO";"25";"DEM";"DEMOCRATAS";"120000108089";"#NULO#";"DEM";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"90972";"JARAGUARI";"12";"VICE-PREFEITO";"PARTIDO ISOLADO";"23";"CIDADANIA";"CIDADANIA";"120000093639";"#NULO#";"CIDADANIA";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"90735";"DOURADOS";"12";"VICE-PREFEITO";"COLIGA��O";"40";"PSB";"PARTIDO SOCIALISTA BRASILEIRO";"120000127579";"RECONSTRUIR � O NOSSO DESAFIO";"DEM / PSDB / AVANTE / PATRIOTA / PODE / PSB / MDB / PSD / SOLIDARIEDADE";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"98019";"BODOQUENA";"11";"PREFEITO";"COLIGA��O";"45";"PSDB";"PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA";"120000099874";"Bodoquena n�o pode parar";"PSD / PSDB / DEM / PP / CIDADANIA";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"90573";"CASSIL�NDIA";"12";"VICE-PREFEITO";"COLIGA��O";"55";"PSD";"PARTIDO SOCIAL DEMOCR�TICO";"120000076246";"Coliga��o Por uma Cassil�ndia Melhor";"PSD / PDT / PSB";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"91413";"RIBAS DO RIO PARDO";"13";"VEREADOR";"PARTIDO ISOLADO";"50";"PSOL";"PARTIDO SOCIALISMO E LIBERDADE";"120000089483";"#NULO#";"PSOL";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"90034";"�GUA CLARA";"12";"VICE-PREFEITO";"COLIGA��O";"22";"PL";"PARTIDO LIBERAL";"120000073048";"TODOS POR �GUA CLARA";"PV / PSD / REPUBLICANOS / DEM / PL";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"98132";"SETE QUEDAS";"12";"VICE-PREFEITO";"COLIGA��O";"55";"PSD";"PARTIDO SOCIAL DEMOCR�TICO";"120000138220";"Unidos por Sete Quedas, seguir crescendo";"PSB / DEM / PSDB / PSD / PATRIOTA";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"91693";"ANG�LICA";"13";"VEREADOR";"PARTIDO ISOLADO";"14";"PTB";"PARTIDO TRABALHISTA BRASILEIRO";"120000140723";"#NULO#";"PTB";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"91596";"TERENOS";"13";"VEREADOR";"PARTIDO ISOLADO";"70";"AVANTE";"AVANTE";"120000132544";"#NULO#";"AVANTE";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"98175";"TAQUARUSSU";"12";"VICE-PREFEITO";"COLIGA��O";"55";"PSD";"PARTIDO SOCIAL DEMOCR�TICO";"120000070750";"RETOMANDO O PROGRESSO";"PTB / PSD";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"90751";"F�TIMA DO SUL";"12";"VICE-PREFEITO";"COLIGA��O";"55";"PSD";"PARTIDO SOCIAL DEMOCR�TICO";"120000136147";"SEGUINDO EM FRENTE";"PSD / PDT / PSDB";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"91596";"TERENOS";"11";"PREFEITO";"COLIGA��O";"45";"PSDB";"PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA";"120000132730";"A MUDAN�A COM COMPETENCIA";"PDT / MDB / PSDB";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"91138";"NAVIRA�";"13";"VEREADOR";"PARTIDO ISOLADO";"13";"PT";"PARTIDO DOS TRABALHADORES";"120000135527";"#NULO#";"PT";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"91499";"ROCHEDO";"11";"PREFEITO";"COLIGA��O";"55";"PSD";"PARTIDO SOCIAL DEMOCR�TICO";"120000096441";"A JUVENTUDE E A EXPERI�NCIA, COM FOR�A DO POVO";"MDB / PSD";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"1";"ELEI��O SUPLEMENTAR";"1";"555";"Elei��o Suplementar Ang�lica-MS";"15/05/2022";"MS";"91693";"ANG�LICA";"12";"VICE-PREFEITO";"COLIGA��O";"12";"PDT";"PARTIDO DEMOCR�TICO TRABALHISTA";"120001489674";"JUNTOS VAMOS RECONSTRUIR ANGELICA";"PDT / PTB / PT / PATRIOTA";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"90190";"APARECIDA DO TABOADO";"13";"VEREADOR";"PARTIDO ISOLADO";"45";"PSDB";"PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA";"120000115610";"#NULO#";"PSDB";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"90034";"�GUA CLARA";"12";"VICE-PREFEITO";"COLIGA��O";"25";"DEM";"DEMOCRATAS";"120000073048";"TODOS POR �GUA CLARA";"PV / PSD / REPUBLICANOS / DEM / PL";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"90611";"CORGUINHO";"12";"VICE-PREFEITO";"COLIGA��O";"45";"PSDB";"PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA";"120000125673";"CORGUINHO N�O PODE PARAR";"PSD / PSDB / PTB";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"1";"ELEI��O SUPLEMENTAR";"1";"482";"Elei��o Suplementar Sidrol�ndia-MS";"13/06/2021";"MS";"91570";"SIDROL�NDIA";"12";"VICE-PREFEITO";"COLIGA��O";"55";"PSD";"PARTIDO SOCIAL DEMOCR�TICO";"120000543995";"A ESPERAN�A QUE MOVE SIDROLANDIA";"REPUBLICANOS / PP / PDT / PT / PTB / MDB / PSL / PL / PMN / PSB / PSD / REDE";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"91014";"JATE�";"13";"VEREADOR";"PARTIDO ISOLADO";"12";"PDT";"PARTIDO DEMOCR�TICO TRABALHISTA";"120000057539";"#NULO#";"PDT";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"91375";"PORTO MURTINHO";"12";"VICE-PREFEITO";"COLIGA��O";"40";"PSB";"PARTIDO SOCIALISTA BRASILEIRO";"120000128518";"CORAGEM PARA MUDAR";"PSB / MDB / PT / SOLIDARIEDADE / PSD / REPUBLICANOS";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"55050";"PARA�SO DAS �GUAS";"11";"PREFEITO";"COLIGA��O";"15";"MDB";"MOVIMENTO DEMOCR�TICO BRASILEIRO";"120000124777";"RENOVA��O E TRABALHO";"MDB / PSD / PP";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"90298";"BANDEIRANTES";"13";"VEREADOR";"PARTIDO ISOLADO";"40";"PSB";"PARTIDO SOCIALISTA BRASILEIRO";"120000131751";"#NULO#";"PSB";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"90875";"INOC�NCIA";"11";"PREFEITO";"COLIGA��O";"45";"PSDB";"PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA";"120000065422";"UNIDOS POR INOC�NCIA";"PSDB / MDB";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"90450";"BRASIL�NDIA";"13";"VEREADOR";"PARTIDO ISOLADO";"25";"DEM";"DEMOCRATAS";"120000080913";"#NULO#";"DEM";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"90930";"IVINHEMA";"13";"VEREADOR";"PARTIDO ISOLADO";"45";"PSDB";"PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA";"120000093425";"#NULO#";"PSDB";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"90638";"CORUMB�";"11";"PREFEITO";"COLIGA��O";"12";"PDT";"PARTIDO DEMOCR�TICO TRABALHISTA";"120000089845";"JUNTOS POR CORUMB�";"PDT / PSDB / REPUBLICANOS / PSB / PV / PP / PC do B / PTB / PODE";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"90638";"CORUMB�";"11";"PREFEITO";"COLIGA��O";"10";"REPUBLICANOS";"REPUBLICANOS";"120000089845";"JUNTOS POR CORUMB�";"PDT / PSDB / REPUBLICANOS / PSB / PV / PP / PC do B / PTB / PODE";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"55042";"NOVO HORIZONTE DO SUL";"12";"VICE-PREFEITO";"COLIGA��O";"17";"PSL";"PARTIDO SOCIAL LIBERAL";"120000129371";"HONESTIDADE E TRANSPARENCIA";"PSL / PTB";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"91596";"TERENOS";"12";"VICE-PREFEITO";"COLIGA��O";"15";"MDB";"MOVIMENTO DEMOCR�TICO BRASILEIRO";"120000132730";"A MUDAN�A COM COMPETENCIA";"PDT / MDB / PSDB";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"91235";"NOVA ANDRADINA";"13";"VEREADOR";"PARTIDO ISOLADO";"12";"PDT";"PARTIDO DEMOCR�TICO TRABALHISTA";"120000152648";"#NULO#";"PDT";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"91731";"ELDORADO";"13";"VEREADOR";"PARTIDO ISOLADO";"51";"PATRIOTA";"PATRIOTA";"120000114433";"#NULO#";"PATRIOTA";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"91820";"JUTI";"13";"VEREADOR";"PARTIDO ISOLADO";"40";"PSB";"PARTIDO SOCIALISTA BRASILEIRO";"120000070245";"#NULO#";"PSB";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"90654";"COXIM";"13";"VEREADOR";"PARTIDO ISOLADO";"15";"MDB";"MOVIMENTO DEMOCR�TICO BRASILEIRO";"120000134749";"#NULO#";"MDB";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"55069";"FIGUEIR�O";"12";"VICE-PREFEITO";"PARTIDO ISOLADO";"14";"PTB";"PARTIDO TRABALHISTA BRASILEIRO";"120000075742";"#NULO#";"PTB";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"91430";"RIO BRILHANTE";"13";"VEREADOR";"PARTIDO ISOLADO";"15";"MDB";"MOVIMENTO DEMOCR�TICO BRASILEIRO";"120000136753";"#NULO#";"MDB";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"90611";"CORGUINHO";"13";"VEREADOR";"PARTIDO ISOLADO";"19";"PODE";"PODEMOS";"120000106505";"#NULO#";"PODE";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"90034";"�GUA CLARA";"11";"PREFEITO";"COLIGA��O";"10";"REPUBLICANOS";"REPUBLICANOS";"120000073048";"TODOS POR �GUA CLARA";"PV / PSD / REPUBLICANOS / DEM / PL";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"98035";"COSTA RICA";"12";"VICE-PREFEITO";"COLIGA��O";"17";"PSL";"PARTIDO SOCIAL LIBERAL";"120000051719";"SEGUE O TRABALHO, SEGUEM AS MUDAN�AS. COSTA RICA N�O PODE PARAR.";"REPUBLICANOS / PDT / PTB / MDB / PSL / PL / CIDADANIA / DEM / PSB / SOLIDARIEDADE / PT";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"91030";"LAD�RIO";"13";"VEREADOR";"PARTIDO ISOLADO";"10";"REPUBLICANOS";"REPUBLICANOS";"120000077290";"#NULO#";"REPUBLICANOS";"D";"DEFERIDO"
